id,name,code
af13f17b-fc15-40ad-8be6-10041821882b,Old Bexley and Sidcup,E14000869
67db6751-39ed-47e8-b3fe-e7e7952fd81b,High Peak,E14000748
6bf8f87e-c7eb-42e2-8df3-700333448ab4,Cheadle,E14000627
a61f0a84-dd29-47a0-8fcf-d0c2f7aa1fe7,Telford,E14000989
61202ea5-1485-4131-ac64-42ce2c6dc967,Nuneaton,E14000868
ea60ce57-97d8-40b1-9c7d-73d53ea0e13c,Heywood and Middleton,E14000747
1873dfd8-e3d3-470c-a56f-8df5d7a0791b,Chatham and Aylesford,E14000626
7f553b29-52ad-4b3e-a8f3-1d4e86bd27ec,Kirkcaldy and Cowdenbeath,S14000041
2c2e897f-e628-42a0-8f90-159f4edb6b45,Taunton Deane,E14000988
297900cc-0556-4272-b736-650919e48abe,Nottingham South,E14000867
f93bd597-1d5f-42d9-8934-42d439867ae5,Hexham,E14000746
95b0a302-0eda-466e-8032-18c241aae87a,Charnwood,E14000625
9de70ead-20b5-414f-b096-379685393731,Kilmarnock and Loudoun,S14000040
0359a4a4-9a07-4a8b-bdbc-a74bcb49aa2c,Tatton,E14000987
ffbfbb2e-6685-4637-85fa-6051b0214609,Nottingham North,E14000866
0812fe81-3ac6-4a03-8788-c34886aff14d,Hertsmere,E14000745
193e9877-69ae-4724-8f2f-19d5a2b6b5e5,Central Suffolk and North Ipswich,E14000624
398eb85e-a08b-4a49-97f0-dc19c5de06a1,Linlithgow and East Falkirk,S14000043
ed6ede25-0bba-4ac8-9e69-6a9c4dd66f0d,Lanark and Hamilton East,S14000042
26dc05fe-c26a-4d3c-a7b6-dd1a02b464a0,Midlothian,S14000045
2fdb247c-c0eb-4033-890c-3f012596439d,Chelsea and Fulham,E14000629
3b8678b5-396f-4533-b52f-decf95a19891,Livingston,S14000044
f2e44756-c2f8-4cb8-b6e3-2d38c6603edf,Hitchin and Harpenden,E14000749
26289ca7-41df-4c44-9460-834ef73cd60c,Chelmsford,E14000628
fb162939-e298-41af-98ed-17ddf752bbdf,Motherwell and Wishaw,S14000047
5ef743b6-79a4-412c-a379-08e100ba3d3d,Moray,S14000046
ecf02fb3-2b44-4a85-9615-d9ba0fc28f1e,North East Fife,S14000049
287e3c1c-aaee-4602-b0ce-e563f346d0c3,North Ayrshire and Arran,S14000048
03bf985a-d401-4a97-b05a-38a18f18a711,Sunderland Central,E14000982
c1728c3a-3252-4fbe-a091-492393fc067b,Northampton North,E14000861
cff83876-f1c7-4793-8516-0c18860a22af,Hemsworth,E14000740
75e679e2-247b-4e87-8f38-68badb280039,Suffolk Coastal,E14000981
721dca4d-427f-4189-acc2-506436abb0e3,North Wiltshire,E14000860
2b51ae65-0675-46f3-a594-86fdf5623ed5,Stroud,E14000980
d998d88a-b7cc-4173-aa4c-54bdb43970d7,Tamworth,E14000986
f13262e9-dd99-45f9-81e6-bdad021553bc,Nottingham East,E14000865
7ae61ece-2937-4f7e-8211-557062008170,Hertford and Stortford,E14000744
55523894-b202-4753-9dfe-981df2180c34,Central Devon,E14000623
4d8c1cf5-376f-443d-99da-dc762f95e33e,Sutton Coldfield,E14000985
d34129fc-f433-4adb-a7ef-27801f9c5adc,Norwich South,E14000864
584f0248-c5a7-48b4-abbf-c21f58014204,Hereford and South Herefordshire,E14000743
154a3ce3-89f0-4301-bf6d-66cd72a505a7,Castle Point,E14000622
d9c0232b-1c6e-4c2e-bb54-a084ceaca99a,Sutton and Cheam,E14000984
033b7795-7c7c-4f0b-a6ab-4ab5d10752c2,Norwich North,E14000863
28903e23-718b-465f-ba99-e8cc76ee3a32,Henley,E14000742
9294be5a-1f1e-4477-b141-9c895b420028,Carshalton and Wallington,E14000621
7ec73c30-09f7-44ec-b3ca-8e186487f587,Surrey Heath,E14000983
3ffaf4bd-7059-41f4-a640-f4d3f437e106,Northampton South,E14000862
ba08db96-d9a4-41d5-9100-e300185492cb,Hendon,E14000741
5dde2286-af80-4d5b-9f6a-bb4425cb6ada,Carlisle,E14000620
886fe1ee-5e7c-42a7-b2f3-421abf939e8b,Stretford and Urmston,E14000979
a835b65e-ef18-46b6-91f3-7a0e6a45fce7,North West Leicestershire,E14000858
e7aa5136-25ba-4f3e-b941-75dc54ee139b,Hayes and Harlington,E14000737
0c21ba60-e050-4da2-a03d-3f896349d249,Camborne and Redruth,E14000616
c3b87a55-6502-49b9-8f5b-4194b2b08ab5,Streatham,E14000978
01c8434f-78c7-46ef-bf90-06d081e64dc6,North West Hampshire,E14000857
f7bc1ad8-83f7-4c2f-b6b0-0d20fa6ce297,Havant,E14000736
f523ceb0-3a71-4036-beea-9ffaaf04b46f,Camberwell and Peckham,E14000615
29c27d78-c470-4ad6-96bf-4cf0bea5ffc1,Glasgow East,S14000030
55282806-89ba-44df-a9ea-8d1c3f7ccc01,Stratford-on-Avon,E14000977
639cf0ca-0769-4611-ad37-0c5af74c25a8,North West Durham,E14000856
2dd06c20-b1aa-4fbf-a4cd-d3482ed7a72f,Hastings and Rye,E14000735
f46de0fc-07d4-433b-b15d-ef40494dc898,Calder Valley,E14000614
558151ae-ef6f-45ed-a58a-b51f3959ae66,Stourbridge,E14000976
3f72698d-0f5b-45da-ac2d-f0aec8907c0f,North West Cambridgeshire,E14000855
fdad4385-bb02-40e3-bd5c-d46eb826fbc4,Harwich and North Essex,E14000734
1eddb222-1423-41be-be0f-e062247cdd4f,Bury St Edmunds,E14000613
42a3197d-0052-49b9-bfd9-f6795d054de2,Glasgow North East,S14000032
d7bce2d2-dab0-4905-8526-82e782ccc9a6,Glasgow North,S14000031
63521f88-fa9f-4395-89aa-c4793b3acd41,Canterbury,E14000619
5a79b48d-d659-408e-a4b9-eaa4689ad903,Glasgow South,S14000034
54d6c43d-690c-431b-a280-f2ed37682f97,Hemel Hempstead,E14000739
d3b58a49-b793-448a-8a87-adf43d9354cb,Cannock Chase,E14000618
c4170892-98a6-44b7-827d-49fe17dd37b6,Glasgow North West,S14000033
56a49980-fc1e-4ea6-be37-cf1924240b9a,North West Norfolk,E14000859
917b5cad-fc37-4bf4-9c97-f1ff471102e6,Hazel Grove,E14000738
d365f2f5-7da9-450b-b746-0c05aa6bfbb4,Cambridge,E14000617
0b4f3d62-7375-4629-8cf4-b45c9a0a8b55,Glenrothes,S14000036
2141062f-43f3-4e3e-b03b-5cd46f6a170d,Glasgow South West,S14000035
fe9bb3ee-eead-4a8b-8048-051d046adb5d,Inverclyde,S14000038
f7ad420a-192a-4c1d-8914-45a93bcaa7b9,Gordon,S14000037
b4d197de-5609-4597-a80d-201faafd90be,"Inverness, Nairn, Badenoch and Strathspey",S14000039
8586fee1-d526-4ecc-9f13-39278089e9cf,Stockton South,E14000971
8726083e-bec9-4ea9-9c32-4ca2947a073e,North Somerset,E14000850
07b7e053-07cc-420f-ad38-cbdeeb8b8a55,Stockton North,E14000970
a5338ac8-80a3-475d-b9fb-5a812cbe395f,Stone,E14000975
3de0d0df-387c-4a04-879b-bfd1f9b6436b,North Warwickshire,E14000854
a53de1c6-b313-4754-b775-5a11fad37f80,Hartlepool,E14000733
f9cb1da9-3c1d-4b91-89a5-12f36bcd2fad,Bury South,E14000612
4dd7dc72-9ce9-4bbf-b1b8-844be987e0f9,Stoke-on-Trent South,E14000974
43420d35-0c1b-4ddd-b360-b7af9fcc8021,North Tyneside,E14000853
ec0f49f2-a19b-46e4-8a24-fab8d3316757,Harrow West,E14000732
65571295-50b2-4b18-af94-295f5d239db5,Bury North,E14000611
4a7f4c05-d61a-4373-9a8e-229382278ad1,Stoke-on-Trent North,E14000973
41801327-ed87-4f11-a9bd-f7f24e8fe82e,North Thanet,E14000852
e538ca98-9fc6-4382-96e5-cf8b7004d432,Harrow East,E14000731
c94143e3-9d02-4805-990d-b2792775fc8c,Burton,E14000610
2abff8b7-a7d2-424d-9e0b-4c383a9a9b28,Stoke-on-Trent Central,E14000972
0590f796-c543-4d61-b679-6bda7a226f6d,North Swindon,E14000851
fcf194b2-d4a0-4968-9e0d-35fc67561dcc,Harrogate and Knaresborough,E14000730
4ce9444c-9072-4b08-b5c5-0b323fbe92cd,Stevenage,E14000968
4920f0c4-e332-4862-8f14-0e9697a4ef51,North Herefordshire,E14000847
d38cfa6e-7cff-4ca4-91bb-b758280f47fc,Hammersmith,E14000726
8af459bf-92f5-4afd-a9be-995202cb8e93,Bromsgrove,E14000605
f1270e91-a5d5-45e2-a190-fe4141b7a4e4,Stalybridge and Hyde,E14000967
6195971a-9f51-46e3-a53a-a0307ec7a246,North East Somerset,E14000846
bd4f1324-e640-4905-a529-32711d2f074e,Halton,E14000725
4e8dac2b-5b2f-43ee-a032-08add216160a,Bromley and Chislehurst,E14000604
dcbc759b-b538-4b1e-a86a-d3f54dc68098,Staffordshire Moorlands,E14000966
16672a99-8701-472f-bfd9-0172cd15e243,North East Hertfordshire,E14000845
9441555e-ef81-4e33-82d8-e8b44d606d42,Haltemprice and Howden,E14000724
2e56bf13-aa3a-4a60-b48c-7415e0c47283,Broadland,E14000603
3243fe8d-92a6-4b76-855e-e3fbe4937ab4,Stafford,E14000965
27b53eeb-5547-4ca2-84ee-c33cb357cfe8,North East Hampshire,E14000844
419f1636-9aec-411e-9b6e-d52cbef7a5bd,Halifax,E14000723
892b44c4-1c4b-4ca8-9c05-e3eda8706753,Bristol West,E14000602
7abad093-6706-4df9-8cb7-dc7e4e31cd86,Burnley,E14000609
9c230ce4-4ee1-4f4c-8cc1-f235be64b165,Harlow,E14000729
61d09dee-7850-499e-983e-a86ffeb7fb8c,Buckingham,E14000608
9ede8e78-3750-4830-ab77-eebc3a436229,North Shropshire,E14000849
c84a47b8-aea7-4755-9b2e-d95bfca66897,Harborough,E14000728
e7a207a4-c020-4308-827f-892997b4e05b,Broxtowe,E14000607
472ca9d1-9126-4b8d-b52b-bd935b13f3b2,Stockport,E14000969
799cc514-5d4e-4781-8732-666c07bde7bf,North Norfolk,E14000848
45bcf3fc-1213-47ab-a8f2-e0bf2bffd77e,Hampstead and Kilburn,E14000727
c0b2373e-5f05-4a6f-bd13-1b00898df7e3,Broxbourne,E14000606
64af332e-ef6c-47b6-9dcc-d6b79baa5e1d,St Albans,E14000960
75176e60-6eb1-400b-91a8-0eeb67aa5825,St Ives,E14000964
0357b32c-919e-4da2-a510-75f532361ce0,North East Derbyshire,E14000843
faa0eb2a-c696-4036-9ca3-fc2ae3396d9a,Halesowen and Rowley Regis,E14000722
3d53d449-2097-428c-8b99-42604ac7c6e3,Bristol South,E14000601
4c9dcdd6-3f8c-465e-b8f9-fe134a72c0da,St Helens South and Whiston,E14000963
800cdd10-a448-44f2-a7fd-580127d896a8,North East Cambridgeshire,E14000842
35772089-518c-495d-ac3d-7ff92a5bcd4f,Hackney South and Shoreditch,E14000721
0429f2ec-ffba-4f9e-9f49-cccdea122336,Bristol North West,E14000600
0665ed74-7170-4023-aeb8-7247733c1fbd,St Helens North,E14000962
1e2dea3f-93f3-40bc-9348-d98d700c4d78,North East Bedfordshire,E14000841
caf8c2dd-177a-4b3d-bdc5-e829587be4d2,Hackney North and Stoke Newington,E14000720
0d04d3a3-b95d-420a-a361-d77c26bdd3a0,St Austell and Newquay,E14000961
92c540ae-953a-485f-858e-9b834200ed9d,North Durham,E14000840
f6270405-f09c-46a5-be02-178c3bd2905c,Ochil and South Perthshire,S14000050
5323566f-566b-46a1-9c74-9591ceddf168,Southend West,E14000957
733cd965-8fd3-4d23-a60e-b08901e85d72,"Normanton, Pontefract and Castleford",E14000836
214aab72-167b-4412-a1f6-dc28a6a28f11,Gravesham,E14000715
e14620f6-0ba1-424b-adcf-6f76c1351c8a,"Southampton, Test",E14000956
68ec5fb1-cb56-400d-bcb8-3f9da0fb5471,Newton Abbot,E14000835
dbe3188a-ba2e-4be5-9b28-1de387a9800a,Grantham and Stamford,E14000714
b4084607-cf08-4c30-8361-ae95101c27b0,Paisley and Renfrewshire North,S14000052
18f62103-24b3-4031-bc1e-96bb23930475,"Southampton, Itchen",E14000955
7c23979a-f3eb-4e99-83d1-f719467dd75e,Newcastle-under-Lyme,E14000834
c00e03cc-3283-47b1-9f92-c24de807a426,Gosport,E14000713
2e0a2661-3e7a-422c-9e76-7d175967e5b2,Orkney and Shetland,S14000051
28453c64-0ce3-4941-b0ee-0b752d5f3e41,South West Wiltshire,E14000954
d93368e0-f8e9-47f0-af89-e745b2dce4da,Newcastle upon Tyne North,E14000833
c808db78-798b-4011-9ec7-e0d602e09370,Gloucester,E14000712
3365e7b7-4e70-443a-8914-b99e1606167d,Perth and North Perthshire,S14000054
923dd1c0-31d2-4e49-af20-fa393cc6b7c0,Guildford,E14000719
38042dff-02da-48b4-90a4-0e8afe258f53,Paisley and Renfrewshire South,S14000053
bc0e663d-5d9e-4fbe-8c90-03f6229ec696,North Dorset,E14000839
9673702a-cacf-4c49-af1f-7743179d1308,Greenwich and Woolwich,E14000718
355fb518-b719-41f3-839f-4ac6243fec9e,Rutherglen and Hamilton West,S14000056
4a50d693-5e5e-4cee-94cb-8f4e580d6e49,Spelthorne,E14000959
5f659017-6ee9-434b-bac1-8d7526681873,North Devon,E14000838
c05d8ce3-2f5f-401f-90c7-24fc84f9179c,Great Yarmouth,E14000717
f2b1a4fb-45df-4fb7-ae56-7f918363e33f,"Ross, Skye and Lochaber",S14000055
7653cb32-585f-4e2a-8d89-b6fdef09d68c,Southport,E14000958
0dbae27c-09bc-4e35-9ee9-72e0073882b5,North Cornwall,E14000837
7e5fbd4b-ff43-4dc0-a1cb-5ce763f00b2b,Great Grimsby,E14000716
a8674d1d-25fe-4eff-a0ca-4471fce21131,West Aberdeenshire and Kincardine,S14000058
81118081-f44d-4044-af1a-f8f44d7b697a,Stirling,S14000057
0bbf98aa-63f9-4258-8d6a-8733269a554b,West Dunbartonshire,S14000059
61e43203-0167-4991-bddc-f768abac92be,South West Surrey,E14000953
18865f37-dd35-446c-b58c-5328d6d5d472,Newcastle upon Tyne East,E14000832
80552879-967b-4f2d-bc9d-36ec37244359,Gillingham and Rainham,E14000711
564d1e8f-96f9-439b-9e2a-8cc61cd378d8,South West Norfolk,E14000952
855914e7-546e-4f5d-9137-90438fcc5df0,Newcastle upon Tyne Central,E14000831
44a81354-92df-4286-86ba-291727473c10,Gedling,E14000710
5481d2f8-2184-415c-b460-f53781c5d66f,South West Hertfordshire,E14000951
b8233fe6-f785-4c69-a624-fa658a7724ee,Newbury,E14000830
7f46235d-cff6-4894-b6e3-72e2bef193d2,South West Devon,E14000950
8e930604-aa3e-4231-92bb-f0c96cce36f9,South Suffolk,E14000946
440b28c4-1beb-47cb-870b-ab7cd0bfc726,Morecambe and Lunesdale,E14000825
f0517fd4-4913-4bb5-934a-5b41b10af988,Folkestone and Hythe,E14000704
03fdb4aa-fa2c-4a36-8982-608f8608997a,South Staffordshire,E14000945
680708be-e67a-490c-af3c-30d8c1d3f0f3,Mole Valley,E14000824
8b4b9358-5879-4d05-a92c-2d4486c4718f,Finchley and Golders Green,E14000703
1595fa5f-2f4a-46f8-9945-65ff75110beb,South Shields,E14000944
2508a183-f0e6-4217-89a9-f06bf2b08aae,Mitcham and Morden,E14000823
0e72c809-a73a-479f-ad5a-5eae1a807973,Filton and Bradley Stoke,E14000702
8c15679a-c93d-46a1-8b42-e07d468659fa,South Ribble,E14000943
80b7306b-5adb-41ed-a5a7-b1daac5a8675,Milton Keynes South,E14000822
b99990fb-d881-4f5d-b419-a85e00a685b0,Feltham and Heston,E14000701
f71f91ef-08fa-4356-aa35-7552a3356db4,Newark,E14000829
5c8a670c-7235-4333-88b8-12af28213d03,Garston and Halewood,E14000708
4d65142e-1bc2-4c09-aee7-be8dc89a0b7e,South West Bedfordshire,E14000949
596f744b-0e48-4a01-be11-49d790b250bb,New Forest West,E14000828
c0543955-8461-4027-9085-bbf81681bfb4,Gainsborough,E14000707
20bec7df-f481-460b-9980-3a895e5f7a88,Aberdeen North,S14000001
910f5d5c-bd7c-4aa2-a602-7f243af94655,South Thanet,E14000948
aeb9948e-4fc6-49b3-9cf8-dc7dae08d43b,New Forest East,E14000827
abd9a1bf-8bf4-4617-a58a-b308d6c73f31,Fylde,E14000706
ab1f3172-ff49-4f10-83b1-fb7b300ee875,South Swindon,E14000947
f6bd00e6-81bd-4254-a18d-a2652c9002b6,Morley and Outwood,E14000826
e56221cc-8bd2-4293-b09d-546c1636a11f,Forest of Dean,E14000705
ea0abe8f-9931-484b-92f9-e6294a3ba2bb,Airdrie and Shotts,S14000003
7f077092-1634-4be1-9ffa-0c8fbe1921d3,Aberdeen South,S14000002
c5902e80-9c72-4dc8-bdd2-ede485a213f9,Argyll and Bute,S14000005
c0aa0aa4-e950-4232-99a4-3b5093fccb31,Angus,S14000004
1f05527b-50eb-4fe5-8673-09a5e41c04ce,Gateshead,E14000709
fffcaecc-f908-4a04-99a7-407d01bf2c38,Banff and Buchan,S14000007
7f5fef8a-d016-4958-a599-529eb4b5f359,"Ayr, Carrick and Cumnock",S14000006
f58ab8a2-5688-4e2c-a0c3-809a80ee3477,"Caithness, Sutherland and Easter Ross",S14000009
2a777df2-5df0-4f50-8028-3fa93c2c3cc0,"Berwickshire, Roxburgh and Selkirk",S14000008
74ee63b0-b356-40ab-bdbb-6ef5b261f81b,South Northamptonshire,E14000942
80bede83-0412-4b81-8c48-8d9da2a2eadc,Milton Keynes North,E14000821
a2f1e8f3-b399-45d6-9afc-020cf65a90fe,Faversham and MID Kent,E14000700
ecbe7f43-2a2d-4da7-92d5-3c0fff8f98a0,South Norfolk,E14000941
de753b07-90f8-4fe7-9849-fe2fcfd4bcb3,Worcester,E14001052
93be663f-9e74-4bcb-aada-23add6b03f59,Middlesbrough South and East Cleveland,E14000820
0b3dda2e-633b-46c2-9efa-268d9fe627dc,South Leicestershire,E14000940
0f89c9d3-ae30-4385-b6dc-3e007cfc4493,South Derbyshire,E14000935
58fc11bc-52dc-4fe9-8bc9-06bcdb4f2cc1,Mid Derbyshire,E14000814
cc50b66b-65a8-43dc-b051-a52a3a0a1522,South Cambridgeshire,E14000934
e57807e5-be2a-49dd-99f3-618cf8fe88fc,Mid Bedfordshire,E14000813
555f4b98-b381-4a77-bf75-508550002bb3,South Basildon and East Thurrock,E14000933
c3589ca4-5f68-418d-8cb7-f93faf315263,Meriden,E14000812
dd96a67f-9d7d-42eb-b4ec-0dec319aee8d,Somerton and Frome,E14000932
597cc2a5-6f43-485a-a0c8-ad6efd84c876,Meon Valley,E14000811
7bd19c33-5cac-4e80-a175-7b2efedb2741,Witney,E14001046
c0514ded-79f7-4dc1-a1b7-a18b07fb571d,South Holland and the Deepings,E14000939
a19d5133-5b98-4722-bdf9-79df3ccc0314,Mid Worcestershire,E14000818
5a918d83-37e5-4900-ac8a-3c4d15e69a79,South East Cornwall,E14000938
76f1bd9b-2044-4cc9-89f5-de29f95abd9f,Mid Sussex,E14000817
cc880322-24d8-48f3-8061-d9b30c6d04c5,South East Cambridgeshire,E14000937
1c386299-956c-4710-832c-2c00836cb65d,Mid Norfolk,E14000816
73f8f016-48ec-47ac-98ee-bc57bb452318,South Dorset,E14000936
382fe2bb-eb1e-4aba-9733-c599450beafe,Mid Dorset and North Poole,E14000815
6859206d-e7df-472f-8a6f-70c886db649f,Middlesbrough,E14000819
e0085514-b10a-4463-8690-779b04bae10c,Solihull,E14000931
ce24eb29-64c6-4652-bf6e-a4d351dec2d2,Mansfield,E14000810
eb5b121e-4077-42d3-839d-d060a332a66c,Slough,E14000930
1d114039-c4ca-4469-8e29-2a7a0b3775dd,Sherwood,E14000924
2b364e17-2c3a-4547-a71f-7f6e65bf561a,Maidenhead,E14000803
3656c211-e3ec-4b01-8ed5-552a136e6137,"Sheffield, Heeley",E14000923
fd87349d-5d08-4149-8aad-5c32f076b206,Macclesfield,E14000802
38ed5765-cf9d-4af2-bd4d-31cfe627dbab,"Sheffield, Hallam",E14000922
91c328a4-7664-4fa9-a226-2f7d942bdad6,Luton South,E14000801
85df18a0-886c-4816-b480-73b313288091,"Sheffield, Brightside and Hillsborough",E14000921
2623c8b5-dc4f-4441-b488-cedd518ea363,Luton North,E14000800
eb2df34b-12ea-42c1-870f-913f24079e33,East Renfrewshire,S14000021
6762f6d4-132e-4fe9-8554-7c8490e5b1d5,Skipton and Ripon,E14000928
26c916e2-e2a1-4034-af9d-54dacea495f3,Manchester Central,E14000807
1e1da0c0-6411-4035-8a5e-6b9401c02ad6,East Lothian,S14000020
e1feb0e7-ae5d-47db-972f-4b86d3c8ae7d,Sittingbourne and Sheppey,E14000927
4e83760c-f57b-4fe3-a942-c68bbd27d0c4,Maldon,E14000806
383a1e59-9fad-49aa-86f6-a88af7f858ab,Edinburgh North and Leith,S14000023
93cf456e-c3aa-42ae-adda-e1a69b93dc8d,Shrewsbury and Atcham,E14000926
6152a52f-b39f-44a3-a09a-208c4347483f,Makerfield,E14000805
0312038b-6737-4939-810f-0ed85bc30a16,Edinburgh East,S14000022
6fe3fea0-08cf-4763-80fd-0b93e4f07734,Shipley,E14000925
b91c8b60-ce72-4f23-a926-8377ac55a909,Maidstone and the Weald,E14000804
ffcaa151-21b3-416b-ac25-13c01aa3adbe,Edinburgh South West,S14000025
c2de1672-ddb3-4b1a-bad4-19e9e8797a5c,Edinburgh South,S14000024
392453a2-3431-40b2-ab63-aeb1f39280cf,Na H-Eileanan an Iar,S14000027
6ed2a83e-ec22-4971-a805-3ba1da8a9e47,"Manchester, Withington",E14000809
b0dd2e57-b027-4591-b9b5-1a7173340cc0,Edinburgh West,S14000026
0f0efcb9-457c-43e1-bbae-47b60bf2573d,Sleaford and North Hykeham,E14000929
da34f4d0-91be-4f7f-8d3e-b636e6760468,"Manchester, Gorton",E14000808
4284b2dd-9803-432f-9619-2443d82c3c8e,Glasgow Central,S14000029
3dbcd499-a08a-41bd-aaf4-98d4addcf41b,Falkirk,S14000028
1e9d14c6-43c0-4f26-b6fd-87a89ee98587,Sheffield South East,E14000920
7b6f92b9-66d4-457d-ad6c-75c187c056d7,Scarborough and Whitby,E14000913
15b8db0a-ac4f-44f5-af7e-399a77a04a66,Salisbury,E14000912
9dac2117-0627-49b4-964b-ae1c32c9f9ef,Salford and Eccles,E14000911
42b55ee2-a8dd-4e02-afc4-970e9041bacf,Saffron Walden,E14000910
519fa0ae-9509-41ab-a244-92e7cdcadad1,Central Ayrshire,S14000010
94fa6888-705c-4746-a643-fe1759f5d154,Selby and Ainsty,E14000917
1e458602-220d-4ee7-ac03-d812bcf181c3,Sefton Central,E14000916
eb38f9d1-0364-4164-bb31-8e8de539d7fa,"Cumbernauld, Kilsyth and Kirkintilloch East",S14000012
7bd12402-2326-44a2-ab56-bd8b10070dd5,Sedgefield,E14000915
882d6277-b2cc-4f20-8d71-63f880a749d5,"Coatbridge, Chryston and Bellshill",S14000011
9508bf5b-0fa9-48bd-9aca-8567617da6f6,Scunthorpe,E14000914
39825bc3-fa0b-4d9b-b44b-013b735f2584,"Dumfriesshire, Clydesdale and Tweeddale",S14000014
69a66ecc-b9b4-46b7-89f4-18fcd1b7f53a,Dumfries and Galloway,S14000013
0bdec259-4701-48c6-b48b-443734e78d5a,Dundee West,S14000016
ac30b3c1-4f5b-4c62-aaaa-05bab2e34c8a,Sheffield Central,E14000919
929949a0-a2cb-4639-b246-c225fb217cf6,Dundee East,S14000015
10145822-e092-4b2a-bf89-406db6cb08ce,Sevenoaks,E14000918
487efb93-115b-4b01-9df0-a1fed6fd5e82,East Dunbartonshire,S14000018
a8dd4dd3-edcd-4fed-9b18-d637f23973b3,Dunfermline and West Fife,S14000017
1b27cf72-5d16-460c-9f0a-33d786ce6ef9,"East Kilbride, Strathaven and Lesmahagow",S14000019
5284d368-f4db-4690-8a9f-fb35e33ab247,Rossendale and Darwen,E14000902
d109637b-51f0-43fa-bb77-147d0cf97940,Romsey and Southampton North,E14000901
28efb55c-f4ab-4dc1-9d86-0ac1b1567ba8,Romford,E14000900
38993769-6623-4f31-a43d-0acdaed344ff,"Ruislip, Northwood and Pinner",E14000906
9b08b7b5-f5fd-42c2-8165-f1b5417620ec,Rugby,E14000905
14d5ca50-76d7-4149-84b3-86fa95f48762,Rotherham,E14000904
675fba33-b62c-4e3e-a212-6d9b0acb5cc4,Rother Valley,E14000903
441a92e7-c37b-48bd-908f-d654cbbb4fe7,Rutland and Melton,E14000909
46b4d4de-f0da-47af-9c51-ce67ea824962,Rushcliffe,E14000908
5471289c-117e-44d4-8f19-9ecbaa1bb29d,Runnymede and Weybridge,E14000907
5117e5ed-a09c-4842-b3de-459cb28980e0,Belfast North,N06000002
d34a7ea2-cb81-4581-9949-6415fc6a0c3a,Belfast South,N06000003
369722b8-f660-44c9-9e6a-e06e7c65f787,Belfast East,N06000001
336beb4a-3a0e-4f7c-955f-a4b2f65c4abd,Foyle,N06000008
8e34f602-ce59-4a85-9354-1ee51d55ebf3,Lagan Valley,N06000009
b69f094d-1b62-47a2-a30a-d1fc305bdfa0,East Londonderry,N06000006
4f5965dd-a667-406c-a03a-48a898df7b5f,Fermanagh and South Tyrone,N06000007
009588cf-e4b3-4531-8525-84ea22a56e44,Belfast West,N06000004
f01812ec-a7d3-4250-b71f-5bd29231e432,East Antrim,N06000005
96397c30-d812-43b2-902e-4fa09fbea759,North Down,N06000013
74798a2a-7d95-4dce-894c-2d0365008066,York Outer,E14001062
29a0d8c2-c47d-43e4-848e-0d87f5900b66,South Antrim,N06000014
50325556-d499-4197-a323-03c57f2003a7,York Central,E14001061
ebb73c8a-d268-4ed4-aaa7-b94a05ab7662,Newry and Armagh,N06000011
48cc4da9-16ed-4801-ac76-d55570deef3b,Yeovil,E14001060
3d12c4ca-c07f-4f1a-bd63-f11959e8d56f,North Antrim,N06000012
fafb5b2e-0905-42a2-a342-1f2baa717c07,Mid Ulster,N06000010
6ee99fe5-b085-4319-91dc-8c11ba9773d4,Upper Bann,N06000017
